Last login: Fri Apr 14 16:01:06 on ttys000
ASPs-MacBook-Pro:~ asp$ source ~/flask_tutorial/env/bin/activate
(env) ASPs-MacBook-Pro:~ asp$ deactivate
ASPs-MacBook-Pro:~ asp$ ssh asp@192.168.0.107
The authenticity of host '192.168.0.107 (192.168.0.107)' can't be established.
ECDSA key fingerprint is SHA256:zo2m+c/wBV6q9RiH3wOMy1/8Nh4AC7JbP7Q4b1NPI8Q.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.0.107' (ECDSA) to the list of known hosts.
asp@192.168.0.107's password: 
  ___                               ____  _    ___             
 / _ \ _ __ __ _ _ __   __ _  ___  |  _ \(_)  / _ \ _ __   ___ 
| | | | '__/ _` | '_ \ / _` |/ _ \ | |_) | | | | | | '_ \ / _ \
| |_| | | | (_| | | | | (_| |  __/ |  __/| | | |_| | | | |  __/
 \___/|_|  \__,_|_| |_|\__, |\___| |_|   |_|  \___/|_| |_|\___|
                       |___/                                   

Welcome to ARMBIAN 5.25 stable Debian GNU/Linux 8 (jessie) 3.4.113-sun8i   
System load:   0.10            	Up time:       1 min		
Memory usage:  10 % of 494Mb  	IP:            192.168.0.107
CPU temp:      31°C           	
Usage of /:    8% of 15G    	

Last login: Tue Apr  4 21:30:59 2017 from 192.168.0.105
asp@orangepione:~$ ls
jdk-8u121-linux-arm32-vfp-hflt.tar.gz
asp@orangepione:~$ java
-bash: java: command not found
asp@orangepione:~$ java -version
-bash: java: command not found
asp@orangepione:~$ ls /usr/bin | grep jav
asp@orangepione:~$ ls /usr/bin
[                                   lscpu
2to3                                lsinitramfs
2to3-2.7                            lslocks
2to3-3.4                            lsof
a2p                                 lspci
aclocal                             lspgpot
aclocal-1.14                        lsusb
aconnect                            lzcat
add-apt-repository                  lzcmp
addpart                             lzdiff
addr2line                           lzegrep
alsaloop                            lzfgrep
alsamixer                           lzgrep
alsaucm                             lzless
amidi                               lzma
amixer                              lzmainfo
aplay                               lzmore
aplaymidi                           m4
apropos                             make
apt                                 make-first-existing-target
apt-add-repository                  man
apt-cache                           mandb
apt-cdrom                           manpath
apt-config                          mapscrn
apt-extracttemplates                mawk
apt-ftparchive                      mcookie
apt-get                             md5sum
aptitude                            md5sum.textutils
aptitude-create-state-bundle        mesg
aptitude-curses                     mkfifo
aptitude-run-state-bundle           mkimage
apt-key                             mk_modmap
apt-mark                            mksunxiboot
apt-sortpkgs                        mode2
ar                                  mpstat
arch                                mtrace
arecord                             namei
arecordmidi                         nano
armbianmonitor                      nawk
arm-linux-gnueabihf-addr2line       ncal
arm-linux-gnueabihf-ar              ncurses5-config
arm-linux-gnueabihf-as              ncursesw5-config
arm-linux-gnueabihf-c++filt         neqn
arm-linux-gnueabihf-cpp             newgrp
arm-linux-gnueabihf-cpp-4.9         nfsiostat-sysstat
arm-linux-gnueabihf-dwp             nice
arm-linux-gnueabihf-elfedit         nl
arm-linux-gnueabihf-g++             nm
arm-linux-gnueabihf-g++-4.9         nmcli
arm-linux-gnueabihf-gcc             nm-online
arm-linux-gnueabihf-gcc-4.9         nmtui
arm-linux-gnueabihf-gcc-ar          nmtui-connect
arm-linux-gnueabihf-gcc-ar-4.9      nmtui-edit
arm-linux-gnueabihf-gcc-nm          nmtui-hostname
arm-linux-gnueabihf-gcc-nm-4.9      nohup
arm-linux-gnueabihf-gcc-ranlib      nproc
arm-linux-gnueabihf-gcc-ranlib-4.9  nroff
arm-linux-gnueabihf-gcov            nsenter
arm-linux-gnueabihf-gcov-4.9        nslookup
arm-linux-gnueabihf-gprof           nstat
arm-linux-gnueabihf-ld              nsupdate
arm-linux-gnueabihf-ld.bfd          ntfsdecrypt
arm-linux-gnueabihf-ld.gold         ntpdc
arm-linux-gnueabihf-nm              ntpq
arm-linux-gnueabihf-objcopy         ntpsweep
arm-linux-gnueabihf-objdump         ntptrace
arm-linux-gnueabihf-ranlib          numfmt
arm-linux-gnueabihf-readelf         objcopy
arm-linux-gnueabihf-size            objdump
arm-linux-gnueabihf-strings         od
arm-linux-gnueabihf-strip           oldfind
as                                  omshell
aseqdump                            openssl
aseqnet                             pager
autoconf                            partx
autoheader                          passwd
autom4te                            paste
automake                            patch
automake-1.14                       pathchk
autoreconf                          pcimodules
autoscan                            pdb
autoupdate                          pdb2.7
awk                                 pdb3
base64                              pdb3.4
basename                            peekfd
bashbug                             perf
bc                                  perl
bccmd                               perl5.20.2
bin2fex                             perlbug
